radius,xi,mass,luminosity,pressure,temperature,density,egr,theta,y
2.93712e+008,2.91464,1.56554e+030,3.34125e+026,2.39463e+014,4.99527e+006,3952.63,1.47048e-006,0.372781,1.6231
2.95104e+008,2.92845,1.57149e+030,3.34134e+026,2.32843e+014,4.96038e+006,3870.4,1.40008e-006,0.370178,1.62919
2.96496e+008,2.94227,1.57737e+030,3.34142e+026,2.26398e+014,4.92569e+006,3789.77,1.33296e-006,0.367589,1.63521
2.97888e+008,2.95608,1.58318e+030,3.34149e+026,2.20123e+014,4.8912e+006,3710.71,1.26898e-006,0.365015,1.64116
2.9928e+008,2.9699,1.58893e+030,3.34156e+026,2.14014e+014,4.85691e+006,3633.2,1.208e-006,0.362456,1.64705
3.00672e+008,2.98371,1.59461e+030,3.34163e+026,2.08067e+014,4.82281e+006,3557.21,1.14986e-006,0.359911,1.65286
3.02064e+008,2.99752,1.60022e+030,3.34169e+026,2.02277e+014,4.7889e+006,3482.72,1.09446e-006,0.357381,1.6586
3.03456e+008,3.01134,1.60577e+030,3.34175e+026,1.96641e+014,4.75519e+006,3409.68,1.04165e-006,0.354865,1.66428
3.04848e+008,3.02515,1.61125e+030,3.34181e+026,1.91155e+014,4.72167e+006,3338.09,9.91327e-007,0.352364,1.66989
3.0624e+008,3.03896,1.61666e+030,3.34186e+026,1.85815e+014,4.68835e+006,3267.9,9.43373e-007,0.349877,1.67543
3.07632e+008,3.05278,1.62201e+030,3.34191e+026,1.80617e+014,4.65521e+006,3199.1,8.9768e-007,0.347404,1.6809
3.09024e+008,3.06659,1.62729e+030,3.34196e+026,1.75559e+014,4.62227e+006,3131.66,8.54144e-007,0.344945,1.68631
3.10416e+008,3.0804,1.63251e+030,3.342e+026,1.70635e+014,4.58951e+006,3065.56,8.12666e-007,0.342501,1.69165
3.11808e+008,3.09422,1.63766e+030,3.34204e+026,1.65843e+014,4.55695e+006,3000.77,7.73151e-007,0.340071,1.69692
3.132e+008,3.10803,1.64275e+030,3.34208e+026,1.6118e+014,4.52457e+006,2937.26,7.35508e-007,0.337655,1.70213
3.14592e+008,3.12184,1.64778e+030,3.34212e+026,1.56642e+014,4.49238e+006,2875.01,6.99653e-007,0.335252,1.70727
3.15984e+008,3.13566,1.65274e+030,3.34215e+026,1.52226e+014,4.46038e+006,2814.01,6.655e-007,0.332864,1.71235
3.17376e+008,3.14947,1.65764e+030,3.34218e+026,1.47929e+014,4.42856e+006,2754.22,6.32973e-007,0.33049,1.71736
3.18768e+008,3.16328,1.66248e+030,3.34221e+026,1.43748e+014,4.39693e+006,2695.62,6.01996e-007,0.328129,1.72231
3.2016e+008,3.1771,1.66726e+030,3.34224e+026,1.39679e+014,4.36548e+006,2638.2,5.72496e-007,0.325782,1.7272
3.21552e+008,3.19091,1.67198e+030,3.34227e+026,1.35721e+014,4.33422e+006,2581.92,5.44405e-007,0.323449,1.73203
3.22944e+008,3.20472,1.67663e+030,3.34229e+026,1.31869e+014,4.30314e+006,2526.77,5.17658e-007,0.32113,1.73679
3.24336e+008,3.21854,1.68123e+030,3.34231e+026,1.28122e+014,4.27224e+006,2472.73,4.92191e-007,0.318824,1.74149
3.25728e+008,3.23235,1.68577e+030,3.34233e+026,1.24477e+014,4.24152e+006,2419.77,4.67946e-007,0.316531,1.74613
3.2712e+008,3.24616,1.69025e+030,3.34236e+026,1.2093e+014,4.21098e+006,2367.88,4.44864e-007,0.314252,1.75071
3.28512e+008,3.25998,1.69467e+030,3.34237e+026,1.1748e+014,4.18062e+006,2317.03,4.22892e-007,0.311986,1.75523
3.29904e+008,3.27379,1.69903e+030,3.34239e+026,1.14124e+014,4.15044e+006,2267.21,4.01978e-007,0.309734,1.75969
3.31296e+008,3.28761,1.70333e+030,3.34241e+026,1.10859e+014,4.12043e+006,2218.39,3.82071e-007,0.307495,1.76409
3.32688e+008,3.30142,1.70758e+030,3.34243e+026,1.07684e+014,4.0906e+006,2170.56,3.63125e-007,0.305269,1.76844
3.3408e+008,3.31523,1.71177e+030,3.34244e+026,1.04595e+014,4.06095e+006,2123.69,3.45094e-007,0.303056,1.77272
3.35472e+008,3.32905,1.7159e+030,3.34245e+026,1.01591e+014,4.03147e+006,2077.78,3.27935e-007,0.300856,1.77695
3.36864e+008,3.34286,1.71998e+030,3.34247e+026,9.8669e+013,4.00216e+006,2032.8,3.11608e-007,0.298669,1.78112
3.38256e+008,3.35667,1.724e+030,3.34248e+026,9.58272e+013,3.97303e+006,1988.73,2.96072e-007,0.296495,1.78523
3.39648e+008,3.37049,1.72797e+030,3.34249e+026,9.30635e+013,3.94407e+006,1945.55,2.81291e-007,0.294333,1.78928
3.4104e+008,3.3843,1.73188e+030,3.3425e+026,9.03757e+013,3.91527e+006,1903.25,2.67228e-007,0.292185,1.79329
3.42432e+008,3.39811,1.73574e+030,3.34251e+026,8.77618e+013,3.88665e+006,1861.82,2.5385e-007,0.290049,1.79723
3.43824e+008,3.41193,1.73955e+030,3.34252e+026,8.52201e+013,3.8582e+006,1821.23,2.41124e-007,0.287925,1.80112
3.45216e+008,3.42574,1.7433e+030,3.34253e+026,8.27484e+013,3.82992e+006,1781.47,2.29019e-007,0.285815,1.80496
3.46608e+008,3.43955,1.747e+030,3.34254e+026,8.0345e+013,3.8018e+006,1742.52,2.17505e-007,0.283716,1.80874
3.48e+008,3.45337,1.75065e+030,3.34255e+026,7.80081e+013,3.77385e+006,1704.37,2.06555e-007,0.28163,1.81247
3.49392e+008,3.46718,1.75425e+030,3.34255e+026,7.57359e+013,3.74606e+006,1667,1.96142e-007,0.279557,1.81615
3.50784e+008,3.48099,1.7578e+030,3.34256e+026,7.35267e+013,3.71844e+006,1630.39,1.86239e-007,0.277495,1.81978
3.52176e+008,3.49481,1.7613e+030,3.34257e+026,7.13788e+013,3.69098e+006,1594.54,1.76823e-007,0.275446,1.82335
3.53568e+008,3.50862,1.76474e+030,3.34257e+026,6.92905e+013,3.66368e+006,1559.42,1.67869e-007,0.273409,1.82688
3.5496e+008,3.52243,1.76814e+030,3.34258e+026,6.72604e+013,3.63655e+006,1525.03,1.59357e-007,0.271384,1.83035
3.56352e+008,3.53625,1.77149e+030,3.34258e+026,6.52868e+013,3.60957e+006,1491.34,1.51264e-007,0.269371,1.83377
3.57744e+008,3.55006,1.77479e+030,3.34259e+026,6.33683e+013,3.58276e+006,1458.35,1.43571e-007,0.26737,1.83715
3.59136e+008,3.56387,1.77805e+030,3.34259e+026,6.15033e+013,3.5561e+006,1426.04,1.36259e-007,0.265381,1.84047
3.60528e+008,3.57769,1.78125e+030,3.3426e+026,5.96904e+013,3.5296e+006,1394.4,1.29308e-007,0.263403,1.84375
3.6192e+008,3.5915,1.78441e+030,3.3426e+026,5.79283e+013,3.50326e+006,1363.41,1.22702e-007,0.261437,1.84697
3.63312e+008,3.60531,1.78752e+030,3.3426e+026,5.62156e+013,3.47707e+006,1333.06,1.16424e-007,0.259483,1.85015
3.64704e+008,3.61913,1.79059e+030,3.34261e+026,5.45509e+013,3.45104e+006,1303.35,1.10457e-007,0.25754,1.85329
3.66096e+008,3.63294,1.79361e+030,3.34261e+026,5.29329e+013,3.42516e+006,1274.24,1.04788e-007,0.255609,1.85637
3.67488e+008,3.64676,1.79659e+030,3.34261e+026,5.13605e+013,3.39943e+006,1245.75,9.94014e-008,0.253689,1.85942
3.6888e+008,3.66057,1.79952e+030,3.34262e+026,4.98323e+013,3.37386e+006,1217.84,9.42836e-008,0.251781,1.86241
3.70272e+008,3.67438,1.80241e+030,3.34262e+026,4.83472e+013,3.34844e+006,1190.52,8.94215e-008,0.249883,1.86536
3.71664e+008,3.6882,1.80525e+030,3.34262e+026,4.6904e+013,3.32317e+006,1163.77,8.48027e-008,0.247997,1.86827
3.73056e+008,3.70201,1.80805e+030,3.34262e+026,4.55017e+013,3.29804e+006,1137.57,8.04154e-008,0.246123,1.87113
3.74448e+008,3.71582,1.81081e+030,3.34263e+026,4.41389e+013,3.27307e+006,1111.92,7.62483e-008,0.244259,1.87395
3.7584e+008,3.72964,1.81353e+030,3.34263e+026,4.28148e+013,3.24824e+006,1086.81,7.22906e-008,0.242406,1.87672
3.77232e+008,3.74345,1.8162e+030,3.34263e+026,4.15283e+013,3.22356e+006,1062.22,6.85321e-008,0.240564,1.87945
3.78624e+008,3.75726,1.81884e+030,3.34263e+026,4.02783e+013,3.19902e+006,1038.15,6.4963e-008,0.238733,1.88214
3.80016e+008,3.77108,1.82143e+030,3.34263e+026,3.90638e+013,3.17463e+006,1014.59,6.15741e-008,0.236913,1.88479
3.81408e+008,3.78489,1.82398e+030,3.34264e+026,3.7884e+013,3.15038e+006,991.516,5.83564e-008,0.235103,1.8874
3.828e+008,3.7987,1.8265e+030,3.34264e+026,3.67377e+013,3.12628e+006,968.93,5.53017e-008,0.233304,1.88997
3.84192e+008,3.81252,1.82897e+030,3.34264e+026,3.56242e+013,3.10231e+006,946.819,5.24018e-008,0.231516,1.89249
3.85584e+008,3.82633,1.83141e+030,3.34264e+026,3.45425e+013,3.07849e+006,925.175,4.96491e-008,0.229738,1.89498
3.86976e+008,3.84014,1.8338e+030,3.34264e+026,3.34918e+013,3.05481e+006,903.987,4.70364e-008,0.227971,1.89743
3.88368e+008,3.85396,1.83616e+030,3.34264e+026,3.24712e+013,3.03126e+006,883.246,4.45567e-008,0.226214,1.89983
3.8976e+008,3.86777,1.83848e+030,3.34264e+026,3.14798e+013,3.00786e+006,862.944,4.22035e-008,0.224467,1.9022
3.91152e+008,3.88158,1.84076e+030,3.34264e+026,3.0517e+013,2.98459e+006,843.072,3.99706e-008,0.222731,1.90453
3.92544e+008,3.8954,1.84301e+030,3.34264e+026,2.95819e+013,2.96146e+006,823.621,3.78518e-008,0.221004,1.90683
3.93936e+008,3.90921,1.84522e+030,3.34265e+026,2.86737e+013,2.93846e+006,804.583,3.58416e-008,0.219288,1.90909
3.95328e+008,3.92302,1.8474e+030,3.34265e+026,2.77917e+013,2.9156e+006,785.949,3.39346e-008,0.217582,1.91131
3.9672e+008,3.93684,1.84954e+030,3.34265e+026,2.69352e+013,2.89287e+006,767.712,3.21257e-008,0.215886,1.91349
3.98112e+008,3.95065,1.85164e+030,3.34265e+026,2.61035e+013,2.87028e+006,749.863,3.04099e-008,0.2142,1.91564
3.99504e+008,3.96447,1.85371e+030,3.34265e+026,2.52959e+013,2.84782e+006,732.395,2.87825e-008,0.212524,1.91775
4.00896e+008,3.97828,1.85575e+030,3.34265e+026,2.45117e+013,2.82548e+006,715.3,2.72392e-008,0.210857,1.91983
4.02288e+008,3.99209,1.85775e+030,3.34265e+026,2.37503e+013,2.80328e+006,698.57,2.57758e-008,0.2092,1.92187
4.0368e+008,4.00591,1.85972e+030,3.34265e+026,2.30111e+013,2.78121e+006,682.198,2.43883e-008,0.207553,1.92388
4.05072e+008,4.01972,1.86165e+030,3.34265e+026,2.22934e+013,2.75926e+006,666.178,2.30727e-008,0.205915,1.92586
4.06464e+008,4.03353,1.86356e+030,3.34265e+026,2.15966e+013,2.73745e+006,650.5,2.18256e-008,0.204287,1.9278
4.07856e+008,4.04735,1.86543e+030,3.34265e+026,2.09202e+013,2.71576e+006,635.16,2.06435e-008,0.202668,1.92971
4.09248e+008,4.06116,1.86727e+030,3.34265e+026,2.02637e+013,2.69419e+006,620.15,1.95231e-008,0.201059,1.93159
4.1064e+008,4.07497,1.86908e+030,3.34265e+026,1.96263e+013,2.67275e+006,605.463,1.84612e-008,0.199459,1.93344
4.12032e+008,4.08879,1.87086e+030,3.34265e+026,1.90077e+013,2.65144e+006,591.093,1.7455e-008,0.197869,1.93525
4.13424e+008,4.1026,1.8726e+030,3.34265e+026,1.84073e+013,2.63025e+006,577.033,1.65015e-008,0.196287,1.93704
4.14816e+008,4.11641,1.87432e+030,3.34265e+026,1.78246e+013,2.60918e+006,563.277,1.55982e-008,0.194715,1.93879
4.16208e+008,4.13023,1.87601e+030,3.34265e+026,1.7259e+013,2.58823e+006,549.82,1.47425e-008,0.193152,1.94051
4.176e+008,4.14404,1.87767e+030,3.34265e+026,1.67102e+013,2.56741e+006,536.654,1.39319e-008,0.191598,1.9422
4.18992e+008,4.15785,1.8793e+030,3.34265e+026,1.61776e+013,2.5467e+006,523.774,1.31641e-008,0.190052,1.94386
4.20384e+008,4.17167,1.8809e+030,3.34265e+026,1.56608e+013,2.52611e+006,511.174,1.2437e-008,0.188516,1.9455
4.21776e+008,4.18548,1.88247e+030,3.34265e+026,1.51594e+013,2.50565e+006,498.849,1.17485e-008,0.186988,1.9471
4.23168e+008,4.19929,1.88401e+030,3.34265e+026,1.46728e+013,2.48529e+006,486.792,1.10966e-008,0.18547,1.94868
4.2456e+008,4.21311,1.88553e+030,3.34265e+026,1.42008e+013,2.46506e+006,474.999,1.04795e-008,0.18396,1.95023
4.25952e+008,4.22692,1.88702e+030,3.34265e+026,1.37429e+013,2.44494e+006,463.464,9.89524e-009,0.182458,1.95175
4.27344e+008,4.24073,1.88849e+030,3.34265e+026,1.32986e+013,2.42494e+006,452.181,9.34227e-009,0.180966,1.95324
4.28736e+008,4.25455,1.88992e+030,3.34265e+026,1.28677e+013,2.40505e+006,441.147,8.81893e-009,0.179481,1.95471
4.30128e+008,4.26836,1.89133e+030,3.34265e+026,1.24496e+013,2.38528e+006,430.354,8.3237e-009,0.178006,1.95615
4.3152e+008,4.28217,1.89272e+030,3.34265e+026,1.20442e+013,2.36561e+006,419.799,7.85512e-009,0.176538,1.95756
4.32912e+008,4.29599,1.89408e+030,3.34265e+026,1.1651e+013,2.34606e+006,409.477,7.41182e-009,0.175079,1.95895
4.34304e+008,4.3098,1.89542e+030,3.34265e+026,1.12696e+013,2.32662e+006,399.383,6.99248e-009,0.173629,1.96031
4.35696e+008,4.32362,1.89673e+030,3.34265e+026,1.08997e+013,2.3073e+006,389.512,6.59585e-009,0.172186,1.96165
4.37088e+008,4.33743,1.89801e+030,3.34265e+026,1.05411e+013,2.28808e+006,379.859,6.22075e-009,0.170752,1.96296
4.3848e+008,4.35124,1.89928e+030,3.34265e+026,1.01933e+013,2.26897e+006,370.421,5.86605e-009,0.169326,1.96425
4.39872e+008,4.36506,1.90052e+030,3.34265e+026,9.85615e+012,2.24997e+006,361.193,5.5307e-009,0.167908,1.96551
4.41264e+008,4.37887,1.90173e+030,3.34265e+026,9.52924e+012,2.23107e+006,352.17,5.21367e-009,0.166498,1.96675
4.42656e+008,4.39268,1.90293e+030,3.34266e+026,9.2123e+012,2.21229e+006,343.348,4.91401e-009,0.165096,1.96797
4.44048e+008,4.4065,1.9041e+030,3.34266e+026,8.90506e+012,2.19361e+006,334.723,4.6308e-009,0.163702,1.96916
4.4544e+008,4.42031,1.90525e+030,3.34266e+026,8.60723e+012,2.17503e+006,326.292,4.36318e-009,0.162316,1.97034
4.46832e+008,4.43412,1.90637e+030,3.34266e+026,8.31855e+012,2.15656e+006,318.049,4.11031e-009,0.160937,1.97148
4.48224e+008,4.44794,1.90748e+030,3.34266e+026,8.03875e+012,2.13819e+006,309.991,3.87143e-009,0.159566,1.97261
4.49616e+008,4.46175,1.90856e+030,3.34266e+026,7.76758e+012,2.11993e+006,302.115,3.64579e-009,0.158203,1.97372
4.51008e+008,4.47556,1.90962e+030,3.34266e+026,7.50479e+012,2.10176e+006,294.416,3.43269e-009,0.156848,1.9748
4.524e+008,4.48938,1.91066e+030,3.34266e+026,7.25014e+012,2.0837e+006,286.892,3.23145e-009,0.1555,1.97586
4.53792e+008,4.50319,1.91169e+030,3.34266e+026,7.00339e+012,2.06574e+006,279.537,3.04146e-009,0.15416,1.9769
4.55184e+008,4.517,1.91269e+030,3.34266e+026,6.76432e+012,2.04788e+006,272.349,2.8621e-009,0.152827,1.97792
4.56576e+008,4.53082,1.91367e+030,3.34266e+026,6.53271e+012,2.03012e+006,265.325,2.69281e-009,0.151502,1.97892
4.57968e+008,4.54463,1.91463e+030,3.34266e+026,6.30833e+012,2.01246e+006,258.46,2.53304e-009,0.150184,1.97991
4.5936e+008,4.55844,1.91557e+030,3.34266e+026,6.09098e+012,1.9949e+006,251.752,2.38229e-009,0.148873,1.98087
4.60752e+008,4.57226,1.9165e+030,3.34266e+026,5.88046e+012,1.97743e+006,245.198,2.24007e-009,0.14757,1.98181
4.62144e+008,4.58607,1.9174e+030,3.34266e+026,5.67656e+012,1.96007e+006,238.793,2.10592e-009,0.146274,1.98273
4.63536e+008,4.59988,1.91829e+030,3.34266e+026,5.47909e+012,1.94279e+006,232.536,1.97939e-009,0.144985,1.98364
4.64928e+008,4.6137,1.91916e+030,3.34266e+026,5.28787e+012,1.92562e+006,226.422,1.86009e-009,0.143703,1.98452
4.6632e+008,4.62751,1.92001e+030,3.34266e+026,5.10271e+012,1.90853e+006,220.449,1.74761e-009,0.142428,1.98539
4.67712e+008,4.64132,1.92084e+030,3.34266e+026,4.92344e+012,1.89154e+006,214.615,1.64158e-009,0.14116,1.98624
4.69104e+008,4.65514,1.92166e+030,3.34266e+026,4.74987e+012,1.87465e+006,208.915,1.54165e-009,0.139899,1.98707
4.70496e+008,4.66895,1.92246e+030,3.34266e+026,4.58185e+012,1.85785e+006,203.348,1.44748e-009,0.138645,1.98789
4.71888e+008,4.68277,1.92324e+030,3.34266e+026,4.41922e+012,1.84114e+006,197.91,1.35877e-009,0.137398,1.98868
4.7328e+008,4.69658,1.92401e+030,3.34266e+026,4.2618e+012,1.82452e+006,192.599,1.27521e-009,0.136158,1.98946
4.74672e+008,4.71039,1.92476e+030,3.34266e+026,4.10946e+012,1.80799e+006,187.412,1.19651e-009,0.134924,1.99023
4.76064e+008,4.72421,1.92549e+030,3.34266e+026,3.96203e+012,1.79155e+006,182.346,1.1224e-009,0.133698,1.99098
4.77456e+008,4.73802,1.92621e+030,3.34266e+026,3.81937e+012,1.7752e+006,177.4,1.05264e-009,0.132478,1.99171
4.78848e+008,4.75183,1.92691e+030,3.34266e+026,3.68135e+012,1.75894e+006,172.569,9.86972e-010,0.131264,1.99243
4.8024e+008,4.76565,1.9276e+030,3.34266e+026,3.54782e+012,1.74277e+006,167.853,9.25178e-010,0.130057,1.99313
4.81632e+008,4.77946,1.92828e+030,3.34266e+026,3.41865e+012,1.72668e+006,163.249,8.67038e-010,0.128857,1.99381
4.83024e+008,4.79327,1.92893e+030,3.34266e+026,3.29371e+012,1.71069e+006,158.753,8.12347e-010,0.127663,1.99448
4.84416e+008,4.80709,1.92958e+030,3.34266e+026,3.17288e+012,1.69478e+006,154.365,7.60912e-010,0.126476,1.99514
4.85808e+008,4.8209,1.93021e+030,3.34266e+026,3.05602e+012,1.67895e+006,150.081,7.12549e-010,0.125295,1.99578
4.872e+008,4.83471,1.93082e+030,3.34266e+026,2.94302e+012,1.66321e+006,145.899,6.67084e-010,0.12412,1.99641
4.88592e+008,4.84853,1.93142e+030,3.34266e+026,2.83377e+012,1.64756e+006,141.818,6.24353e-010,0.122952,1.99702
4.89984e+008,4.86234,1.93201e+030,3.34266e+026,2.72815e+012,1.63199e+006,137.835,5.842e-010,0.12179,1.99762
4.91376e+008,4.87615,1.93259e+030,3.34266e+026,2.62605e+012,1.6165e+006,133.948,5.46479e-010,0.120634,1.99821
4.92768e+008,4.88997,1.93315e+030,3.34266e+026,2.52737e+012,1.60109e+006,130.155,5.11049e-010,0.119485,1.99878
4.9416e+008,4.90378,1.9337e+030,3.34266e+026,2.432e+012,1.58577e+006,126.454,4.77781e-010,0.118341,1.99934
4.95552e+008,4.91759,1.93424e+030,3.34266e+026,2.33984e+012,1.57053e+006,122.842,4.46549e-010,0.117204,1.99988
4.96944e+008,4.93141,1.93476e+030,3.34266e+026,2.2508e+012,1.55537e+006,119.319,4.17235e-010,0.116072,2.00042
4.98336e+008,4.94522,1.93527e+030,3.34266e+026,2.16477e+012,1.54029e+006,115.882,3.89729e-010,0.114947,2.00094
4.99728e+008,4.95903,1.93577e+030,3.34266e+026,2.08167e+012,1.52529e+006,112.53,3.63926e-010,0.113828,2.00145
5.0112e+008,4.97285,1.93626e+030,3.34266e+026,2.00141e+012,1.51037e+006,109.26,3.39726e-010,0.112714,2.00195
5.02512e+008,4.98666,1.93674e+030,3.34266e+026,1.92389e+012,1.49553e+006,106.07,3.17035e-010,0.111607,2.00243
5.03904e+008,5.00048,1.9372e+030,3.34266e+026,1.84904e+012,1.48076e+006,102.96,2.95766e-010,0.110505,2.0029
5.05296e+008,5.01429,1.93766e+030,3.34266e+026,1.77677e+012,1.46608e+006,99.9268,2.75834e-010,0.109409,2.00337
5.06688e+008,5.0281,1.9381e+030,3.34266e+026,1.70701e+012,1.45147e+006,96.9694,2.5716e-010,0.108319,2.00382
5.0808e+008,5.04192,1.93853e+030,3.34266e+026,1.63966e+012,1.43694e+006,94.0859,2.3967e-010,0.107234,2.00426
5.09472e+008,5.05573,1.93895e+030,3.34266e+026,1.57467e+012,1.42248e+006,91.2748,2.23293e-010,0.106155,2.00469
5.10864e+008,5.06954,1.93936e+030,3.34266e+026,1.51196e+012,1.4081e+006,88.5345,2.07963e-010,0.105082,2.00511
5.12256e+008,5.08336,1.93977e+030,3.34266e+026,1.45144e+012,1.3938e+006,85.8635,1.93616e-010,0.104015,2.00551
5.13648e+008,5.09717,1.94016e+030,3.34266e+026,1.39307e+012,1.37957e+006,83.2602,1.80195e-010,0.102953,2.00591
5.1504e+008,5.11098,1.94054e+030,3.34266e+026,1.33676e+012,1.36541e+006,80.7232,1.67643e-010,0.101896,2.0063
5.16432e+008,5.1248,1.94091e+030,3.34266e+026,1.28246e+012,1.35133e+006,78.251,1.55907e-010,0.100845,2.00668
5.17824e+008,5.13861,1.94127e+030,3.34266e+026,1.23009e+012,1.33731e+006,75.8422,1.44938e-010,0.0997996,2.00705
5.19216e+008,5.15242,1.94162e+030,3.34266e+026,1.1796e+012,1.32338e+006,73.4954,1.34688e-010,0.0987594,2.00741
5.20608e+008,5.16624,1.94197e+030,3.34266e+026,1.13094e+012,1.30951e+006,71.2093,1.25115e-010,0.0977246,2.00776
5.22e+008,5.18005,1.9423e+030,3.34266e+026,1.08403e+012,1.29572e+006,68.9825,1.16175e-010,0.0966952,2.0081
5.23392e+008,5.19386,1.94263e+030,3.34266e+026,1.03883e+012,1.28199e+006,66.8136,1.0783e-010,0.095671,2.00843
5.24784e+008,5.20768,1.94295e+030,3.34266e+026,9.95272e+011,1.26834e+006,64.7015,1.00044e-010,0.094652,2.00875
5.26176e+008,5.22149,1.94326e+030,3.34266e+026,9.53315e+011,1.25475e+006,62.6449,9.27802e-011,0.0936383,2.00907
5.27568e+008,5.2353,1.94356e+030,3.34266e+026,9.12902e+011,1.24124e+006,60.6424,8.60072e-011,0.0926298,2.00937
5.2896e+008,5.24912,1.94385e+030,3.34266e+026,8.73985e+011,1.22779e+006,58.693,7.96937e-011,0.0916264,2.00967
5.30352e+008,5.26293,1.94414e+030,3.34266e+026,8.36514e+011,1.21442e+006,56.7954,7.38109e-011,0.0906281,2.00996
5.31744e+008,5.27674,1.94441e+030,3.34266e+026,8.00443e+011,1.20111e+006,54.9485,6.83313e-011,0.0896349,2.01024
5.33136e+008,5.29056,1.94468e+030,3.34266e+026,7.65724e+011,1.18787e+006,53.1511,6.32293e-011,0.0886467,2.01052
5.34528e+008,5.30437,1.94494e+030,3.34266e+026,7.32315e+011,1.17469e+006,51.4022,5.84807e-011,0.0876635,2.01079
5.3592e+008,5.31818,1.9452e+030,3.34266e+026,7.00171e+011,1.16158e+006,49.7006,5.40629e-011,0.0866853,2.01104
5.37312e+008,5.332,1.94545e+030,3.34266e+026,6.69251e+011,1.14854e+006,48.0452,4.99543e-011,0.0857121,2.0113
5.38704e+008,5.34581,1.94569e+030,3.34266e+026,6.39515e+011,1.13557e+006,46.4351,4.6135e-011,0.0847437,2.01154
5.40096e+008,5.35963,1.94592e+030,3.34266e+026,6.10923e+011,1.12265e+006,44.8692,4.25861e-011,0.0837802,2.01178
5.41488e+008,5.37344,1.94615e+030,3.34266e+026,5.83436e+011,1.10981e+006,43.3464,3.92898e-011,0.0828215,2.01201
5.4288e+008,5.38725,1.94637e+030,3.34266e+026,5.57018e+011,1.09703e+006,41.8659,3.62296e-011,0.0818676,2.01223
5.44272e+008,5.40107,1.94658e+030,3.34266e+026,5.31633e+011,1.08431e+006,40.4266,3.33897e-011,0.0809184,2.01245
5.45664e+008,5.41488,1.94679e+030,3.34266e+026,5.07245e+011,1.07165e+006,39.0276,3.07555e-011,0.079974,2.01266
5.47056e+008,5.42869,1.94699e+030,3.34266e+026,4.83821e+011,1.05906e+006,37.668,2.83133e-011,0.0790343,2.01287
5.48448e+008,5.44251,1.94719e+030,3.34266e+026,4.61328e+011,1.04653e+006,36.3468,2.60501e-011,0.0780993,2.01307
5.4984e+008,5.45632,1.94738e+030,3.34266e+026,4.39735e+011,1.03406e+006,35.0632,2.39539e-011,0.0771689,2.01326
5.51232e+008,5.47013,1.94756e+030,3.34266e+026,4.19009e+011,1.02166e+006,33.8163,2.20132e-011,0.0762431,2.01345
5.52624e+008,5.48395,1.94774e+030,3.34266e+026,3.99122e+011,1.00931e+006,32.6052,2.02175e-011,0.0753218,2.01363
5.54016e+008,5.49776,1.94791e+030,3.34266e+026,3.80044e+011,997029,31.4292,1.85567e-011,0.0744051,2.0138
5.55408e+008,5.51157,1.94808e+030,3.34266e+026,3.61746e+011,984805,30.2874,1.70216e-011,0.0734929,2.01397
5.568e+008,5.52539,1.94824e+030,3.34266e+026,3.44203e+011,972642,29.1789,1.56033e-011,0.0725852,2.01414
5.58192e+008,5.5392,1.9484e+030,3.34266e+026,3.27387e+011,960538,28.1031,1.42938e-011,0.0716819,2.0143
5.59584e+008,5.55301,1.94855e+030,3.34266e+026,3.11272e+011,948493,27.0591,1.30854e-011,0.0707831,2.01445
5.60976e+008,5.56683,1.94869e+030,3.34266e+026,2.95833e+011,936507,26.0461,1.19708e-011,0.0698886,2.0146
5.62368e+008,5.58064,1.94884e+030,3.34266e+026,2.81047e+011,924579,25.0636,1.09435e-011,0.0689985,2.01474
5.6376e+008,5.59445,1.94897e+030,3.34266e+026,2.6689e+011,912710,24.1106,9.99711e-012,0.0681127,2.01488
5.65152e+008,5.60827,1.94911e+030,3.34266e+026,2.5334e+011,900897,23.1865,9.12584e-012,0.0672311,2.01502
5.66544e+008,5.62208,1.94923e+030,3.34266e+026,2.40374e+011,889142,22.2907,8.32423e-012,0.0663539,2.01515
5.67936e+008,5.63589,1.94936e+030,3.34266e+026,2.27971e+011,877444,21.4224,7.58719e-012,0.0654809,2.01527
5.69328e+008,5.64971,1.94948e+030,3.34266e+026,2.1611e+011,865802,20.5809,6.90995e-012,0.0646121,2.01539
5.7072e+008,5.66352,1.94959e+030,3.34266e+026,2.04773e+011,854215,19.7657,6.28808e-012,0.0637474,2.01551
5.72112e+008,5.67733,1.9497e+030,3.34266e+026,1.93938e+011,842685,18.976,5.71745e-012,0.0628869,2.01563
5.73504e+008,5.69115,1.94981e+030,3.34266e+026,1.83588e+011,831210,18.2113,5.19421e-012,0.0620306,2.01573
5.74896e+008,5.70496,1.94992e+030,3.34266e+026,1.73704e+011,819789,17.4709,4.71477e-012,0.0611783,2.01584
5.76288e+008,5.71878,1.95002e+030,3.34266e+026,1.6427e+011,808423,16.7543,4.27579e-012,0.0603301,2.01594
5.7768e+008,5.73259,1.95011e+030,3.34266e+026,1.55266e+011,797111,16.0608,3.87416e-012,0.0594859,2.01604
5.79072e+008,5.7464,1.9502e+030,3.34266e+026,1.46679e+011,785853,15.3898,3.50699e-012,0.0586457,2.01613
5.80464e+008,5.76022,1.95029e+030,3.34266e+026,1.3849e+011,774648,14.7409,3.17159e-012,0.0578095,2.01622
